"Path","SHA256","Bytes","Category","Source","SourceRevision","SourcePath"
"Isartor test files/doc/Isartor test suite manual.pdf","F93735E19E367DC28AF32899384577828693EC48926DC51A3A17ABB2F8EA6053","249730","regression","veraPDF-corpus","49de56c","Isartor test files/doc/Isartor test suite manual.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.10 Filters/isartor-6-1-10-t01-fail-a.pdf","399155EBC3E9AD17CC7DA1E8890CEEA7E677612A853F96BAF137E286E65E224C","9264","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.10 Filters/isartor-6-1-10-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.10 Filters/isartor-6-1-10-t01-fail-b.pdf","FC0A1EFC1A75D08E9B26FE148A1D4622D576A2EA6D10E793850CDAFC75B4AB57","9137","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.10 Filters/isartor-6-1-10-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.10 Filters/isartor-6-1-10-t01-fail-c.pdf","E1EF0693179452A3C750F994B8FEBA342E750A4633D241E6EFB348EFF88EA01E","9219","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.10 Filters/isartor-6-1-10-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.11 Embedded Files/isartor-6-1-11-t01-fail-a.pdf","9F0855853F23ABF32E28FB9F5ABFE1BAC0B7B2E67468DC65EECE17A57BA15051","2632","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.11 Embedded Files/isartor-6-1-11-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.11 Embedded Files/isartor-6-1-11-t02-fail-a.pdf","6CFEA027949FFF3FBA31178889FC150CE5D3B351A01B8D817CE70277D780C93E","3643","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.11 Embedded Files/isartor-6-1-11-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.12 Implementation Limits/isartor-6-1-12-t01-fail-a.pdf","A0D9FA2404BE34C8EF098F6B6320523DBACF1D5D964C3C29E30A8F391210DED9","4010934","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.12 Implementation Limits/isartor-6-1-12-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.12 Implementation Limits/isartor-6-1-12-t01-fail-b.pdf","AD1605FCD5F35068D424CA2D9B0D5133CFB86A1AF40E513B680B424BBA352FFE","3548","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.12 Implementation Limits/isartor-6-1-12-t01-fail-b.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.12 Implementation Limits/isartor-6-1-12-t01-fail-c.pdf","4B8C6F384D5AA2348EE8502C3EB195F26DD25AF26A31CAEB88C56480AFAA1213","3448","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.12 Implementation Limits/isartor-6-1-12-t01-fail-c.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.12 Implementation Limits/isartor-6-1-12-t01-fail-d.pdf","88AD2129D7C4CA525F4236F2E864D299233ABE96754FDA33EBF2BDB775D7915E","3449","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.12 Implementation Limits/isartor-6-1-12-t01-fail-d.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.13 Optional content/isartor-6-1-13-t01-fail-a.pdf","2F077A7E28DD86D7F057DE63E72A16D6D85F7A9452005F56989FB673D273078F","3479","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.13 Optional content/isartor-6-1-13-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.2 File header/isartor-6-1-2-t01-fail-a.pdf","DC1584F04F81D1D6CC8279F03B9E8D7FA169700681317ECD2E986A2B568DAB54","2536","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.2 File header/isartor-6-1-2-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.2 File header/isartor-6-1-2-t02-fail-a.pdf","93EF744D1255C35CED086C5A5CA013F1CE0D9A540CD8D040517C1EDB3F1A6100","2514","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.2 File header/isartor-6-1-2-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.3 File trailer/isartor-6-1-3-t01-fail-a.pdf","CC4447E0A6A7A56317C28EFABB91A4913FECDC77A2DC08BBDBA3AD0DD1096E5D","2423","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.3 File trailer/isartor-6-1-3-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.3 File trailer/isartor-6-1-3-t02-fail-a.pdf","D784AFDFA7C40F662E8D9915133387ADFA06E041383228FD42CCA17503FA93EF","2887","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.3 File trailer/isartor-6-1-3-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.3 File trailer/isartor-6-1-3-t03-fail-a.pdf","D0210A7CB261768CC556C2908E3E9C3D6990E27F15F1D4B5D652ADA2E8FCA796","2522","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.3 File trailer/isartor-6-1-3-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.3 File trailer/isartor-6-1-3-t04-fail-a.pdf","E6B6589AC871E9A181366790A5BC20FE3A01985819991A5EDBA64227E8BBC3AC","3261","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.3 File trailer/isartor-6-1-3-t04-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.4 Cross reference trailer/isartor-6-1-4-t01-fail-a.pdf","9E246E8D7FC54A1D389A7442A7FE452E11C8201860C55D87C0913E62C4BFA7A4","2541","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.4 Cross reference trailer/isartor-6-1-4-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.4 Cross reference trailer/isartor-6-1-4-t02-fail-a.pdf","B055E96A48A9D9F95245D8FE31AC903E1E7394793266A44A3DC7BCD9EA5B5FC3","2545","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.4 Cross reference trailer/isartor-6-1-4-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.6 String objects/isartor-6-1-6-t01-fail-a.pdf","61BDC646C7E100FA661E207F11B9139077334CB15C6E1D808F4F85DC8D2E4782","2641","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.6 String objects/isartor-6-1-6-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t01-fail-a.pdf","37D278F274AFCF611C2793E6C2BCBCE375C3A511A23BB009A6C079475F5BA713","2521","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t02-fail-a.pdf","6B96A2E399C28790F2999DE90A70C78ED062543DBB14CF0C496E88E4AFA97114","2504","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t03-fail-a.pdf","DA9F1245D43E23B35AF0D34781FBE02D3BC11EA69006A1E5A0B9A6B565AA6E67","2511","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t04-fail-a.pdf","6432E7E51C9931E02EFDDB4D8D5D79F3BE42E4958E8D8E0D5017474F4C2C3A33","2745","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t04-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t04-fail-b.pdf","AB264F1CBA4C1027182BBFA62F3373311A259BD423067327D793DFC9D4CA0B9E","2793","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t04-fail-b.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t04-fail-c.pdf","03AC85641A9A8CD5EDFD7D37BFE628767B546F9215C21A8C6115DBE7B1D24EFD","2857","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.7 Stream objects/isartor-6-1-7-t04-fail-c.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t01-fail-a.pdf","007F763102DA916C10495861589DB5FA98ED8ED1B11D1BE20CA82F323F1B5E29","2540","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t01-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t02-fail-a.pdf","A31C04AC18570FD084551231C555ACAC2DD81D1096E62F0674A994C1B0FF928A","2532","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t02-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t03-fail-a.pdf","DD262BB6F4140592A8AF300A5727B75E1AC0E090FE81C55F0660ACB93F451D47","2509","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t03-fail-a.pdf"
"Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t04-fail-a.pdf","12C1DDDF63D82320EA3051301666C0755226E90D771CF1AC25700027233DE881","2504","regression","veraPDF-corpus","49de56c","Isartor test files/PDFA-1b/6.1 File structure/6.1.8 Indirect objects/isartor-6-1-8-t04-fail-a.pdf"
